category,subcategory,question,answer
JAMINAN KESEHATAN,IURAN,Berapa besar iuran yang harus di bayar peserta BPJS Kesehatan ?,"1. Bagi peserta Penerima Bantun Iuran (PBI) Jaminan Kesehatan iuran dibayar oleh Pemerintah., 2. Iuran bagi Peserta Pekerja Penerima Upah yang bekerja pada Lembaga Pemerintahan terdiri dari Pegawai Negeri Sipil, anggota TNI, anggota Polri, pejabat negara, dan pegawai pemerintah non pegawai negeri sebesar 5% (lima persen) dari Gaji atau Upah per bulan dengan ketentuan : 4% (empat persen) dibayar oleh pemberi kerja dan 1% (satu persen) dibayar oleh peserta., 3. Iuran bagi Peserta Pekerja Penerima Upah yang bekerja di BUMN, BUMD dan Swasta sebesar 5% ( lima persen) dari Gaji atau Upah per bulan dengan ketentuan : 4% (empat persen) dibayar oleh Pemberi Kerja dan 1% (satu persen) dibayar oleh Peserta., 4. Iuran untuk keluarga tambahan Pekerja Penerima Upah yang terdiri dari anak ke 4 dan seterusnya, ayah, ibu dan mertua, besaran iuran sebesar sebesar 1% (satu persen) dari dari gaji atau upah per orang per bulan, dibayar oleh pekerja penerima upah., 5. Iuran bagi kerabat lain dari pekerja penerima upah (seperti saudara kandung/ipar, asisten rumah tangga, dll); peserta pekerja bukan penerima upah serta iuran peserta bukan pekerja adalah sebesar:, 1. Sebesar Rp. 42.000, - (empat poluh dua ribu rupiah) per orang per bulan dengan manfaat pelayanan di ruang perawatan Kelas III., Khusus untuk kelas III, bulan Juli - Desember 2020, peserta membayar iuran sebesar Rp. 25.500, -. Sisanya sebesar Rp 16.500,- akan dibayar oleh pemerintah sebagai bantuan iuran., Per 1 Januari 2021, iuran peserta kelas III yaitu sebesar Rp 35.000,-, sementara pemerintah tetap memberikan bantuan iuran sebesar Rp 7.000,-., 2. Sebesar Rp. 100.000,- (seratus ribu rupiah) per orang per bulan dengan manfaat pelayanan di ruang perawatan Kelas II., 3. Sebesar Rp. 150.000,- (seratus lima puluh ribu rupiah) per orang per bulan dengan manfaat pelayanan di ruang perawatan Kelas I., 6. Iuran Jaminan Kesehatan bagi Veteran, Perintis Kemerdekaan, dan janda, duda, atau anak yatim piatu dari Veteran atau Perintis Kemerdekaan, iurannya ditetapkan sebesar 5% (lima persen) dari 45% (empat puluh lima persen) gaji pokok Pegawai Negeri Sipil golongan ruang III/a dengan masa kerja 14 (empat belas) tahun per bulan, dibayar oleh Pemerintah., 7. Pembayaran iuran paling lambat tanggal 10 (sepuluh) setiap bulan, , Tidak ada denda keterlambatan pembayaran iuran terhitung mulai tanggal 1 Juli 2016. Denda dikenakan apabila dalam waktu 45 (empat puluh lima) hari sejak status kepesertaan diaktifkan kembali, peserta yang bersangkutan memperoleh pelayanan kesehatan rawat inap. Berdasarkan Perpres No. 64 Tahun 2020, besaran denda pelayanan sebesar 5% (lima persen) dari biaya diagnosa awal pelayanan kesehatan rawat inap dikalikan dengan jumlah bulan tertunggak dengan ketentuan:, 1. Jumlah bulan tertunggak paling banyak 12 (dua belas) bulan., 2. Besaran denda paling tinggi Rp30.000.000,00 (tiga puluh juta rupiah)., 3. Bagi Peserta PPU pembayaran denda pelayanan ditanggung oleh pemberi kerja."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftar Menjadi Peserta PBI JK ?,Pendaftaran dilakukan melalui pendataan oleh Kementerian Sosial/Dinas Sosial Kabupaten/Kota. yang selanjutnya ditetapkan melalui Keputusan Menteri Sosial dan didaftarkan oleh Kementerian Kesehatan kepada BPJS Kesehatan.
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftar Menjadi Peserta dari Penduduk Yang Didaftarkan Oleh Pemerintah Daerah ?,"Pendaftaran dilakukan melalui pendataan oleh Pemerintah Daerah, yang selanjutnya didaftarkan kepada BPJS Kesehatan sesuai dengan perjanijian kerjasama antara Pemerintah Kabupaten/Kota dengan BPJS Kesehatan."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftar Menjadi Peserta PPU Penyelenggara Negara ?,"Pendaftaran dilakukan secara kolektif oleh PIC satuan kerja (satker) dan dapat juga dilakukan secara perorangan., , 1. Syarat pendaftaran apabila pendaftaran dilakukan secara perorangan yaitu dengan menunjukkan:, - Kartu Tanda Penduduk (KTP) atau Kartu Keluarga, - SK Kepangkatan/pengangkatan terakhir dari Kementerian/Lembaga/Kepala Dinas (jika ada perubahan), - Daftar gaji yang mencantumkan gaji pokok dan tunjangan dan dilegalisasi oleh pimpinan unit kerja, - Penetapan Pengadilan Negeri untuk anak angkat (jika belum tercantum dalam Kartu Keluarga), - Surat keterangan dari sekolah/ Perguruan Tinggi (bagi anak usia di atas 21 tahun s.d. 25 tahun) yang berlaku 1 (satu) tahun; atau bukti pembayaran uang pendidikan yang masih berlaku sampai dengan bulan pengaktifan., 2. Pendaftaran diutamakan secara kolektif dilakukan melalui registrasi entitas satuan kerja oleh masing-masing PIC satuan kerja. Kemudian, pendaftaran pekerja dan anggota keluarganya dilakukan melalui proses migrasi dengan mengisi FDIPE (Formulir Daftar Isian Peserta Elektronik).Khusus untuk kepesertaan dari Kepala Desa dan Perangkat Desa proses pendaftaran dan perubahan data dilakukan secara kolektif oleh penanggung jawab Pemerintah Daerah melalui sistem informasi yang telah disediakan oleh BPJS Kesehatan., , Masa berlaku kepesertaan mengikuti periode masa jabatan Kepala Desa dan Perangkat Desa/masa bakti DPRD/masa kerja PPPK."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,"Bagaimana Mendaftar Menjadi Peserta PPU Penyelenggara Negara (BUMN, BUMD dan BU Swasta) ?","Pendaftaran dapat dilakukan secara kolektif oleh pemberi kerja/PIC masing-masing Badan Usaha melalui sistem informasi yang telah disediakan oleh BPJS Kesehatan atau dengan cara melengkapi Formulir Daftar Isian Peserta Elektronik (FDIPE) yang diisi sesuai ketentuan yang berlaku dan disahkan oleh pimpinan perusahaan untuk dimigrasikan di Kantor BPJS Kesehatan., , Syarat pendaftaran Badan Usaha antara lain:, No. Nama Badan Usaha/Badan Hukum Lainnya Dasar Verifikasi Badan NPWP Registrasi, 1 Perseroan Terbatas (PT) NIB/Surat Izin Usaha/Tanda Daftar Perusahaan Badan, 2 Firma NIB/Surat Izin Badan/Perorangan, 3 CV NIB/Surat Izin Badan/Perorangan, 4 Usaha Mikro Kecil NIB/Surat Izin Usaha Mikro Kecil/Surat Izin lainnya sesuai kebijakan dengan Pemerintah Setempat Badan/Perorangan, 5 Perusahaan Asing NIB/MOU/PKS dengan Pemerintah Badan, 6 Yayasan Akta Yayasan Badan, 7 LSM Akta Yayasan Badan, 8 LSM Asing MOU/PKS dengan Pemerintah Badan, 9 Rumah Ibadah/Asosiasi Akta Pendirian -, 10 Organisasi lainnya Akta Pendirian -, , Catatan:, 1. NIB: Nomor Induk Berusaha, 2. Badan Usaha baru yang sedang mengurus izin operasional dapat melampirkan Akta Pendirian Badan Usaha., 3. Bagi Badan Usaha yang sedang memperpanjang izin operasional dapat melampirkan izin operasional lama."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftar Menjadi Peserta PBPU/BP Selain Penyelenggara Negara ?,"Pendaftaran dapat dilakukan secara perorangan maupun kolektif dengan cara mengisi Formulir Daftar Isian Peserta (FDIP) beserta persyaratannya., , 1. Syarat pendaftaran apabila pendaftaran dilakukan secara perorangan yaitu dengan menunjukkan:, 1. Kartu Tanda Penduduk atau Kartu Keluarga, 2. Buku tabungan Bank yang melayani autodebit BNI, BRI,BTN, Mandiri dan BCA (dapat menggunakan rekening tabungan Kepala Keluarga/ anggota keluarga dalam Kartu Keluarga/ penanggung), 3. Paspor dan surat izin kerja yang diterbitkan instansi berwenang bagi Warga Negara Asing, Calon peserta dapat melakukan pembayaran iuran pertama dalam waktu paling cepat 14 (empat belas) hari atau paling lambat 30 (tiga puluh) hari setelah pendaftaran., 2. Pendaftaran secara kolektif dimungkinkan untuk Mahasiswa dari Perguruan tinggi atau lembaga sejenis, Siswa/santri dari Sekolah/ Pesantren atau lembaga sejenis, Saksi dan Korban dalam Perlindungan Lembaga Hukum, Penghuni Lembaga Permasyarakatan Negara, Panti Sosial, Lembaga atau Badan Amal, Lembaga/ Yayasan atau Badan Sosial, Koperasi Berbadan Hukum serta Program CSR Badan Usaha dengan cara melengkapi Formulir Daftar Isian Peserta Elektronik (FDIPE) yang diisi sesuai ketentuan yang berlaku untuk dimigrasikan di Kantor BPJS Kesehatan."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftar Menjadi Peserta Bukan Pekerja (BP) Penyelenggara Negara ?,"Pendaftaran dapat dilakukan secara perorangan maupun kolektif., Syarat pendaftaran meliputi:, 1. Asli KTP, 2. Fotokopi Kartu Keluarga, 3. Asli/Fotokopi surat tanda bukti penerima pensiun atau Kartu KARP, 4. Asli/Fotokopi surat tanda bukti penerima pensiun atau Kartu Tanda Peserta ASABRI (Hanya untuk PP Pejabat Negara, PP PNS Pusat/Daerah, PP TNI, PP POLRI.), 5. Asli/Fotokopi piagam petikan SK Pengesahan Gelar Kehormatan Veteran (Hanya untuk Kemerdekaan, Veteran.), 6. Asli/Fotokopi Surat Keputusan Janda/Duda/Anak Yatim/Anak Piatu dan/atau Anak Yatim Piatu, 7. Surat Keterangan dari sekolah/perguruan tinggi bagi anak berusia lebih dari 21 tahun hingga 25 tahun."
JAMINAN KESEHATAN,PROSEDUR PENDAFTARAN,Bagaimana Mendaftarkan Bayi Baru Lahir ?,"Ketentuan umum administrasi kepesertaan bagi bayi baru lahir antara lain:, , 1. Bayi baru lahir dari Peserta JKN-KIS wajib didaftarkan kepada BPJS Kesehatan dan membayar iuran paling lambat 28 (dua puluh delapan) hari sejak dilahirkan;, 2. Status bayi baru lahir akan aktif setelah dilakukan pembayaran iuran;, 3. Bayi baru lahir yang sudah terdaftar sebagai peserta JKN KIS wajib melakukan pemutakhiran data NIK Padan Dukcapil paling lambat 3 (tiga) bulan sejak dilahirkan;, 4. Pendaftaran bayi yang berusia lebih dari 3 bulan wajib memiliki NIK yang terdaftar pada Dukcapil;, 5. Peserta yang tidak mendaftar dan membayar iuran bayi baru lahir paling lama 28 hari sejak dilahirkan dikenakan kewajiban membayar iuran sejak bayi dilahirkan dan dikenakan sanksi sebagaimana sanksi atas keterlambatan pembayaran iuran., , Mekanisme administrasi pendaftaran bayi baru lahir sebagai peserta JKN-KIS mengacu pada ketentuan masing-masing jenis kepesertaan yaitu:, , 1. Peserta PBI Jaminan Kesehatan, Bayi yang dilahirkan oleh Ibu Kandung yang terdaftar sebagai peserta PBI JK secara otomatis ditetapkan sebagai peserta PBI JK sesuai dengan ketentuan peraturan perundang-undangan yang berlaku., , Peserta dari penduduk yang di daftarkan oleh Pemerintah Daerah (PD Pemda), mengacu kepada Perjanjian Kerja Sama (PKS) antara BPJS Kesehatan dengan Pemerintah Daerah dan dilakukan melalui Dinas Kesehatan/ Dinas Sosial Kabupaten/ Kota., , Syarat dan Cara Pendaftaran Bayi Baru Lahir:, 1. Menunjukkan nomor JKN dan data kependudukan ibu;, 2. Surat keterangan kelahiran dari Bidan/RS/Fasilitas Kesehatan atau tenaga penolong persalinan., , 2. Peserta PPU, Bayi baru lahir anak pertama sampai dengan ketiga dapat didaftarkan setelah bayi dilahirkan dan kepesertaannya langsung aktif mengacu pada status keaktifan orang tua PPU. Pendaftaran bisa dilakukan secara kolektif melalui Instansi/ Badan Usaha., Syarat dan Cara Pendaftaran Bayi Baru Lahir anak pertama sampai dengan ketiga:, 1. Menunjukkan nomor JKN dan data kependudukan ibu;, 2. Surat keterangan kelahiran dari Bidan/RS/Fasilitas Kesehatan atau tenaga penolong persalinan;, 3. Bayi baru lahir yang berusia lebih dari 3 bulan wajib memiliki NIK yang terdaftar pada Dukcapil., , 3. Peserta PBPU & BP, Bayi baru lahir peserta PBPU dan BP dapat didaftarkan dengan syarat:, 1. Menunjukkan nomor JKN dan data kependudukan ibu;, 2. Surat keterangan kelahiran dari Bidan/RS/Fasilitas Kesehatan atau tenaga penolong persalinan;, 3. Jika peserta belum melakukan autodebit tabungan dilengkapi dengan Buku rekening tabungan BNI, BRI, BTN, Mandiri dan BCA (dapat menggunakan rekening tabungan Kepala Keluarga/Anggota Keluarga dalam Kartu Keluarga/Penanggung);, 4. Melakukan perubahan data bayi selambat- lambatnya 3 (tiga) bulan setelah kelahiran yang meliputi nama, tanggal lahir, jenis kelamin, dan NIK."
LAYANAN,ALAMAT,Dimana alamat kantor pusat BPJS Kesehatan ?,"Kantor Pusat BPJS Kesehatan beralamat Jl. Letjen Suprapto Kav.20 No.14, Kel. Cempaka Putih Timur, Kec. Cempaka Putih, Kota Jakarta Pusat - Daerah Khusus Jakarta 10510"
LAYANAN,ALAMAT,Dimana alamat kantor kedeputian wilayah BPJS Kesehatan ?,"Untuk alamat kantor Kedeputian Wilayah dari BPJS Kesehatan dapat di cek pada link berikut:, https://www.bpjs-kesehatan.go.id/#/layanan-alamat-bpjs-kesehatan?tab=kedeputian-wilayah-i"
LAYANAN,PROGRAM REHAB,Apa itu program REHAB ?,REHAB merupakan program yang memberikan keringanan dan kemudahan bagi peserta. Program ini dikhususkan untuk segmen pekerja bukan penerima upah (PBPU) dan peserta bukan pekerja (BP) yang memiliki tunggakan iuran agar dapat melakukan pembayaran iuran secara bertahap.
LAYANAN,PROGRAM REHAB,Apa saja syarat program REHAB ?,"Syarat dan ketentuan bagi peserta yang ingin ikut Program REHAB Iuran BPJS Kesehatan adalah:, , 1. Peserta memiliki tunggakan lebih dari 3 bulan (4-24 bulan), 2. Mendaftar melalui aplikasi Mobile JKN atau BPJS Kesehatan Care Center 165, 3. Pendaftaran dapat dilakukan sampai dengan tanggal 28 bulan berjalan kecuali bulan Februari pendaftaran sampai dengan tanggal 27, 4. Maksimal periode pembayaran bertahap adalah 12 tahapan"
LAYANAN,PROGRAM REHAB,Bagaimana cara pendaftaran program REHAB ?,"Seluruh proses pendaftaran program Rehab BPJS Kesehatan dilakukan melalui aplikasi Mobile JKN. Caranya:, , 1. Buka aplikasi Mobile JKN, 2. Pilih ""Rencana Pembayaran Bertahap"", 3. Akan muncul informasi mengenai program Rehab, total tunggakan, syarat dan ketentuan, 4. Akan muncul simulasi tagihan yang dapat dipilih oleh peserta, 5. Peserta melakukan persetujuan syarat dan ketentuan program Rehab. , 6. Apabila pendaftaran berhasil, peserta kemudian tinggal membayar cicilan sesuai dengan ketentuan simulasi pembayaran yang dipilih, , Sebagai informasi, pembayaran tunggakan ini juga memperhitungkan tunggakan satu keluarga. Artinya, peserta program Rehab tidak perlu lagi melakukan pendaftaran program Rehab untuk setiap anggota keluarga."
LAYANAN,PROGRAM PESIAR,Apa itu program Pesiar ?,"Dalam rangka mewujudkan Universal Health Coverage Jaminan Kesehatan Nasional, mengacu pada Rencana Pembangunan Jangka Menengah Jaminan Sosial (RPJMN) tahun 2020-2024 dimana pada tahun 2024 cakupan kepesertaan di Indonesia wajib mencapai minimal 98% dari total penduduk yang ada di Indonesia dan selaras dengan Sustainable Development Goals (SDGs) Desa sebagai arah kebijakan prioritas pembangunan Desa dimana dalam upaya percepatan pencapaian SDGs Desa salah satu wujud dalam peningkatan pelayanan dasar yaitu melalui Desa Peduli Kesehatan. , Dalam upaya Desa Peduli Kesehatan, terdapat 15 Program dimana salah satunya yaitu BPJS Kesehatan mencapai 100% penduduk. Pencapaian SDGs Desa dimaksud dapat disinergikan dengan Program Petakan, Sisir, Advokasi, dan Registrasi (PESIAR) melalui pemanfaatan Dana Desa sesuai Peraturan Menteri Desa Pembangunan Daerah Tertinggal dan Transmigrasi Republik Indonesia Nomor 8 Tahun 2022 dalam rangka perluasan kepesertaan sampai tingkat Desa sebagai upaya pencapaian cakupan kepesertaan., Untuk memastikan seluruh penduduk mulai dari tingkat Desa/Kelurahan telah terdaftar dan aktif sebagai peserta JKN sehingga memberikan manfaat bagi suatu wilayah secara merata kepada penduduknya untuk memiliki Jaminan Kesehatan Nasional yang dikelola oleh BPJS Kesehatan dalam kepastian perlindungan dari risiko sakit serta untuk mendukung tercapainya Universal Health Coverage di masing-masing wilayah, maka lahirlah Program PESIAR yang merupakan suatu kegiatan social marketing terencana dalam rangka rekrutmen Peserta dan meningkatkan keaktifan peserta JKN yang dilakukan pihak ketiga yang ditugaskan atas rekomendasi Perangkat Daerah terkait., Program PESIAR merupakan singkatan dari 4 aktivitas utama, yaitu:, , 1. Petakan, Upaya pemetaan data potensi penduduk yang belum menjadi Peserta JKN, Peserta JKN yang sudah tidak aktif karena PHK, Peserta Menunggak dan peserta JKN non aktif berdasarkan berbagai variable data sebagai potensi penduduk yang akan direkrut sebagai Peserta., , 2. Sisir, Mekanisme kunjungan terorganisir berdasarkan wilayah sesuai hasil pemetaan data potensi target peserta yang akan direkrut., , 3. Advokasi, Upaya persuasi dan edukasi mengenai hak, kewajiban dan prosedur yang dilakukan kepada stakeholder terkait, untuk mendorong penduduk memahami pentingnya jaminan kesehatan (konsep protection, sharing and compliance) hingga bersedia mendaftar menjadi Peserta JKN dan mengajak orang lain (word of mouth) untuk menjadi Peserta JKN., , 4. Registrasi, Mendaftarkan penduduk yang telah diadvokasi menjadi Peserta JKN dan memastikan peserta melakukan pembayaran iuran pertama."
KONTAK,CARE CENTER,Dimana kontak kantor BPJS Kesehatan ?,"Kantor Pusat BPJS Kesehatan, Jl. Letjen Suprapto Kav. 20 No.14, Jakarta Pusat 10510, Telp. 021 421 2938, , Care Center 165"
INFORMASI PUBLIK,GOOD GOVERNANCE,Bagaimana implementasi good governance di BPJS Kesehatan ?,"BPJS Kesehatan menyadari arti pentingnya implementasi Tata Kelola yang Baik (Good Governance) dalam meningkatkan profesionalisme pengelolaan dana jaminan dan layanan kesehatan sekaligus menjaga pertumbuhan serta menjamin kesinambungan penyediaan jaminan kesehatan kepada seluruh rakyat Indonesia. Oleh karena itu, BPJS Kesehatan berkomitmen untuk menerapkan Tata Kelola yang Baik (Good Governance) secara konsisten, termasuk diantaranya adalah dengan menyusun Pedoman Sistem Manajemen Anti Penyuapan yang sesuai dengan standar SNI ISO 37001: 2016 SMAP"
INFORMASI PUBLIK,GOOD GOVERNANCE,Dimana dapat melihat (Laporan Harta Kekayaan Penyelenggara Negara) LKHPN penyelenggara negara di lingkungan BPJS Kesehatan ?,"Duta BPJS Kesehatan yang merupakan Penyelenggara Negara wajib melaporkan seluruh harta kekayaan yang dimiliki kepada Komisi Pemberantasan Korupsi pada saat pengangkatan, selama dan setelah memangku jabatannya. , , Penyelenggara Negara di Lingkungan BPJS Kesehatan terdiri dari Dewan Pengawas, Direksi dan Pejabat yang menduduki jabatan struktural dan fungsional dengan pangkat minimal asisten manager. , , Pelaporan LHKPN dilaksanakan melalui https://elhkpn.kpk.go.id"
INFORMASI PUBLIK,GOOD GOVERNANCE,Bagaimana komitmen BPJS Kesehatan terkait gratifikasi ?,"Dalam rangka penyelenggaraan tata kelola yang baik bebas dari korupsi, kolusi dan nepotisme di lingkungan BPJS Kesehatan. Duta BPJS Kesehatan dilarang menerima pemberian dalam bentuk apapun yang berhubungan dengan jabatannya. Pengendalian Gratifikasi di Lingkungan BPJS Kesehatan diatur dalam Peraturan Direksi yang menekankan terkait:, , 1. Pemahaman Gratifikasi, 2. Gratifikasi yang Wajib Dilaporkan dan Tidak Wajib Dilaporkan, 3. Pelaporan, Penetapan Status Gratifikasi dan Tindak Lanjut Pelaporan, 4. Unit Pengendalian Gratifikasi Terkait dengan pelaporan gratifikasi dapat melalui Unit Pengendalian Gratifikasi email: [email]"
INFORMASI PUBLIK,GOOD GOVERNANCE,Dimana saya dapat melaporkan gratifikasi ?,Pelaporan gratifikasi dapat melalui Unit Pengendalian Gratifikasi email: [email]
INFORMASI PUBLIK,GOOD GOVERNANCE,Apa itu sistem pelaporan pelanggaran Whistleblowing System (WBS) ?,"Sistem Pelaporan Pelanggaran Whistleblowing System (WBS) adalah sarana pelaporan bagi kalangan internal BPJS Kesehatan dan pemangku kepentingan untuk melaporkan adanya dugaan tindakan kecurangan (fraud), perilaku atau tindakan yang melanggar kode etik, hukum, kebijakan Organisasi dan hal-hal lainnya yang dipandang dapat merugikan Organisasi yang dilakukan oleh Duta BPJS Kesehatan."
INFORMASI PUBLIK,GOOD GOVERNANCE,Bagaimana cara melakukan pelaporan Whistleblowing System (WBS) ?,"Dengan adanya Sistem Pelaporan Pelanggaran Whistleblowing System (WBS) diharapkan dapat mendorong upaya mewujudkan budaya organisasi yang lebih transparan dan akuntabel, mendorong kinerja Organisasi, dan melindung para pemangku kepentingan sehingga pelaksanaan operasional Organisasi dapat tercapai dengan baik. Pelaporan pelanggaran kepada BPJS Kesehatan dapat melalui Aplikasi Sistem Informasi Aduan Pelanggaran (SIAP) Whistleblowing System (WBS) yang dapat di akses melalui link berikut :, https://wbs.bpjs-kesehatan.go.id/wbs/web"
INFORMASI PUBLIK,GOOD GOVERNANCE,Bagaimana kode etik BPJS Kesehatan ?,"Kode Etik BPJS Kesehatan membingkai hubungan setiap Organ, Kelengkapan Organ dan Pegawai BPJS Kesehatan dengan sesama rekan kerja, peserta, mitra kerja organisasi, pemerintah dan masyarakat umum dalam interaksi yang berlandaskan kepada nilai-nilai kejujuran, keadilan dan penghargaan terhadap martabat kemanusiaan., Kode Etik BPJS Kesehatan bertujuan untuk membentuk, mengatur dan mengarahkan keselarasan tingkah laku yang sesuai dengan prinsip moral, nilai dan budaya BPJS Kesehatan dalam mewujudkan pengelolaan organisasi secara transparan, profesional, efektif, dan efisien. Kode Etik BPJS Kesehatan terdiri dari :, , 1. Kode Etik Organisasi, yang berlaku bagi Organ, Kelengkapan Organ, dan Pegawai BPJS Kesehatan, 2. Kode Etik Pengawasan, yang berlaku khusus bagi anggota Dewan Pengawas, dan, 3. Kode Etik Pengelolaan, yang berlaku khusus bagi anggota Direksi"
INFORMASI PUBLIK,GOOD GOVERNANCE,Bagaimana tata kelola BPJS Kesehatan ?,"BPJS Kesehatan sebagai badan hukum publik yang menyelenggarakan program Jaminan Kesehatan wajib menerapkan Tata Kelola yang Baik secara konsisten dan berkelanjutan dalam setiap kegiatan baik operasional maupun non-operasional pada seluruh tingkatan atau jenjang di BPJS Kesehatan. Tata Kelola Badan Penyelenggara Jaminan Sosial dengan berpedoman pada 8 (delapan) Prinsip diantaranya:, 1. Keterbukaan, 2. Akuntabilitas, 3. Responsibilitas, 4. Kemandirian, 5. Kesetaraan dan Kewajaran, 6. Prediktabilitas, 7. Partisipasi, 8. Dinamis"
INFORMASI PUBLIK,GRC,Apa itu GRC ?,"Governance, Risk, and Compliance (GRC) adalah pendekatan terpadu dan holistik terhadap organisasi untuk memastikan suatu organisasi bertindak secara etis dan sesuai dengan selera risiko, kebijakan internal, dan peraturan eksternal melalui penyelarasan strategi, proses, teknologi dan manusia, sehingga meningkatkan efisiensi dan efektivitas., , Penerapan GRC BPJS Kesehatan dilaksanakan merujuk pada penerapan Tata Kelola melalui pemenuhan prinsip Tata Kelola yang Baik dengan didukung budaya organisasi dan teknologi informasi yang memadai dalam rangka mendukung pencapaian tujuan organisasi"
INFORMASI PUBLIK,GRC,Bagaimana penerapan government pada GRC ?,"Struktur kerangka kerja dan mekanisme penerapan GRC pada lingkup Governance (tata kelola) meliputi:, 1. Manajemen Tata Kelola Organisasi, 2. Manajemen Perencanaan dan Evaluasi Organisasi, 3. Manajemen Regulasi, 4. Manajemen Proses Bisnis, 5. Manajemen Perubahan"
INFORMASI PUBLIK,GRC,Bagaimana penerapan risk pada GRC ?,"Pendekatan GRC dalam Pengelolaan Risiko dan Peluang bertujuan:, 1. Pengelolaan risiko dan peluang merespon ketidakpastian, 2. Pengelolaan risiko dan peluang dilakukan dengan konsisten agar dapat memprediksi hal-hal yang dapat mengganggu pencapaian tujuan organisasi, 3. Penanganan ketidakpastian dilakukan secara proaktif dengan kehati-hatian , , Struktur kerangka kerja dan mekanisme penerapan GRC pada lingkup manajemen risiko, yakni:, 1. Tata Kelola dan Budaya Risiko, 2. Prinsip Manajemen Risiko, 3. Kerangka Manajemen Risiko, 4. Proses Manajemen Risiko, , Pengelolaan Risiko di BPJS Kesehatan merujuk pada ketentuan sesuai ISO 31000:2018-Risk Management Guidelines dengan mengacu pada 8 (delapan) prinsip yakni (1) terintegrasi, (2) terstruktur dan komprehensif, (3) disesuaikan, (4) inklusif, (5) dinamis, (6) informasi terbaik yang tersedia, (7) faktor manusia dan budaya, serta (8) pengembangan berkelanjutan."
INFORMASI PUBLIK,GRC,Bagaimana penerapan compliance pada GRC ?,"Aspek Compliance dalam penerapan GRC berfokus pada pemastian pengelolaan organisasi secara memadai terhadap berbagai kewajiban yang timbul dari regulasi, peraturan, perundang-undangan dan harus dipenuhi organisasi, termasuk mengelola dan melakukan respon yang bersifat preventif atas potensi risiko ketidakpatuhan yang dapat mempengaruhi keberlangsungan penyelenggaraan program jaminan sosial bidang Kesehatan yang dimandatkan kepada BPJS Kesehatan., , Pengelolaan kepatuhan (compliance) dilakukan melalui aktivitas pemantauan tingkat efektivitas pengendalian internal terhadap eksposur risiko kepatuhan organisasi dan merupakan sarana dalam mewujudkan tata kelola organisasi. Risiko kepatuhan didefinisikan sebagai risiko yang timbul akibat pelanggaran terhadap hukum, peraturan perundangan, regulasi, dan peraturan internal organisasi, dan dapat berdampak pada pengenaan sanksi hukum, kerugian keuangan/materi, atau tercemarnya reputasi organisasi., , Struktur kerangka kerja dan mekanisme penerapan GRC pada lingkup kepatuhan, yakni, 1. Tata Kelola dan Budaya Kepatuhan, 2. Sasaran Manajemen Kepatuhan, 3. Prinsip Manajemen Kepatuhan, 4. Proses Manajemen Kepatuhan, , Pengelolaan Kepatuhan Internal mengacu pada prinsip (1) organisasi yang taat azas, (2) pimpinan sebagai role model, (3) komitmen individu, dan (4) independensi dengan ruang lingkup:, 1. Kepatuhan terhadap regulasi/kebijakan Pemerintah, 2. Kepatuhan terhadap peraturan dan kebijakan internal BPJS Kesehatan, 3. Kepatuhan terhadap kode etik dan tata nilai organisasi, 4. Pengendalian kecurangan (internal)"
